NAME=MS;Table name; No message ; *
TLFLG126=My;Tool Auto calculation Aux point 12-6 (FLG1,FLG2); No message ; *
TLFLG127=My;Tool Auto calculation Aux point 12-7 (FLG1,FLG2); No message ; *
TLFLG128=My;Tool Auto calculation Aux point 12-8 (FLG1,FLG2); No message ; *
TLFLG131=My;Tool Auto calculation Aux point 13-1 (FLG1,FLG2); No message ; *
TLFLG132=My;Tool Auto calculation Aux point 13-2 (FLG1,FLG2); No message ; *
TLFLG133=My;Tool Auto calculation Aux point 13-3 (FLG1,FLG2); No message ; *
TLFLG134=My;Tool Auto calculation Aux point 13-4 (FLG1,FLG2); No message ; *
TLFLG135=My;Tool Auto calculation Aux point 13-5 (FLG1,FLG2); No message ; *
TLFLG136=My;Tool Auto calculation Aux point 13-6 (FLG1,FLG2); No message ; *
TLFLG137=My;Tool Auto calculation Aux point 13-7 (FLG1,FLG2); No message ; *
TLFLG138=My;Tool Auto calculation Aux point 13-8 (FLG1,FLG2); No message ; *
TLFLG141=My;Tool Auto calculation Aux point 14-1 (FLG1,FLG2); No message ; *
TLFLG142=My;Tool Auto calculation Aux point 14-2 (FLG1,FLG2); No message ; *
TLFLG143=My;Tool Auto calculation Aux point 14-3 (FLG1,FLG2); No message ; *
TLFLG144=My;Tool Auto calculation Aux point 14-4 (FLG1,FLG2); No message ; *
TLFLG145=My;Tool Auto calculation Aux point 14-5 (FLG1,FLG2); No message ; *
TLFLG146=My;Tool Auto calculation Aux point 14-6 (FLG1,FLG2); No message ; *
TLFLG147=My;Tool Auto calculation Aux point 14-7 (FLG1,FLG2); No message ; *
TLFLG148=My;Tool Auto calculation Aux point 14-8 (FLG1,FLG2); No message ; *
TLFLG151=My;Tool Auto calculation Aux point 15-1 (FLG1,FLG2); No message ; *
TLFLG152=My;Tool Auto calculation Aux point 15-2 (FLG1,FLG2); No message ; *
TLFLG153=My;Tool Auto calculation Aux point 15-3 (FLG1,FLG2); No message ; *
TLFLG154=My;Tool Auto calculation Aux point 15-4 (FLG1,FLG2); No message ; *
TLFLG155=My;Tool Auto calculation Aux point 15-5 (FLG1,FLG2); No message ; *
TLFLG156=My;Tool Auto calculation Aux point 15-6 (FLG1,FLG2); No message ; *
TLFLG157=My;Tool Auto calculation Aux point 15-7 (FLG1,FLG2); No message ; *
TLFLG158=My;Tool Auto calculation Aux point 15-8 (FLG1,FLG2); No message ; *
TLFLG161=My;Tool Auto calculation Aux point 16-1 (FLG1,FLG2); No message ; *
TLFLG162=My;Tool Auto calculation Aux point 16-2 (FLG1,FLG2); No message ; *
TLFLG163=My;Tool Auto calculation Aux point 16-3 (FLG1,FLG2); No message ; *
TLFLG164=My;Tool Auto calculation Aux point 16-4 (FLG1,FLG2); No message ; *
TLFLG165=My;Tool Auto calculation Aux point 16-5 (FLG1,FLG2); No message ; *
TLFLG166=My;Tool Auto calculation Aux point 16-6 (FLG1,FLG2); No message ; *
TLFLG167=My;Tool Auto calculation Aux point 16-7 (FLG1,FLG2); No message ; *
TLFLG168=My;Tool Auto calculation Aux point 16-8 (FLG1,FLG2); No message ; *
TLAUXCHK=Md;Checked point for Tool calculate; No message ; *
VSCALB1=Uj;Calibration data of vision sensor 1; No message ; *
VSCALB2=Uj;Calibration data of vision sensor 2; No message ; *
VSCALB3=Uj;Calibration data of vision sensor 3; No message ; *
VSCALB4=Uj;Calibration data of vision sensor 4; No message ; *
VSCALB5=Uj;Calibration data of vision sensor 5; No message ; *
VSCALB6=Uj;Calibration data of vision sensor 6; No message ; *
VSCALB7=Uj;Calibration data of vision sensor 7; No message ; *
VSCALB8=Uj;Calibration data of vision sensor 8; No message ; *
CAVSCF1=Ud;Collision avoidance enable for free plane limit 1 (Enable/Disable); No message ; *
CAVSCF2=Ud;Collision avoidance enable for free plane limit 2 (Enable/Disable); No message ; *
CAVSCF3=Ud;Collision avoidance enable for free plane limit 3 (Enable/Disable); No message ; *
CAVSCF4=Ud;Collision avoidance enable for free plane limit 4 (Enable/Disable); No message ; *
CAVSCF5=Ud;Collision avoidance enable for free plane limit 5 (Enable/Disable); No message ; *
CAVSCF6=Ud;Collision avoidance enable for free plane limit 6 (Enable/Disable); No message ; *
CAVSCF7=Ud;Collision avoidance enable for free plane limit 7 (Enable/Disable); No message ; *
CAVSCF8=Ud;Collision avoidance enable for free plane limit 8 (Enable/Disable); No message ; *
CAVSCF9=Md;Collision avoidance enable for free plane limit 9 (Enable/Disable); No message ; *
CAVSCF10=Md;Collision avoidance enable for free plane limit 10 (Enable/Disable); No message ; *
CAVSCF11=Md;Collision avoidance enable for free plane limit 11 (Enable/Disable); No message ; *
CAVSCF12=Md;Collision avoidance enable for free plane limit 12 (Enable/Disable); No message ; *
CAVSCF13=Md;Collision avoidance enable for free plane limit 13 (Enable/Disable); No message ; *
CAVSCF14=Md;Collision avoidance enable for free plane limit 14 (Enable/Disable); No message ; *
CAVSCF15=Md;Collision avoidance enable for free plane limit 15 (Enable/Disable); No message ; *
CAVSCF16=Md;Collision avoidance enable for free plane limit 16 (Enable/Disable); No message ; *
ARCSPEC=Ud;Circle and arc data calculation processing (0:Normal/1:High accuracy); No message ; *

